Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AMPERSAND
    ARRAY_ASSIGNATION
    AS
    BOOL
    BOOLAND
    BOOLOR
    BREAK
    CASE
    CHR
    CLASS
    CLONE
    COMMENTMC
    COMMENTMO
    COMMENTMULTIPLELINE
    COMMENTO
    COMMENTONELINE
    CONSTRUCTOR
    CONTINUE
    CQUESTION
    CSBRACKET
    DECLARE
    DESTRUCTOR
    DOUBLEPOINTS
    DQUOTATION
    ELSEIF
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXTENDS
    FINAL
    FLOAT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INT
    INTERFACE
    NEW
    NULL
    OSBRACKET
    POINT
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    REQUIRE_ONCE
    SPACE
    SQUOTATION
    STATIC
    STRING
    SWITCH
    TRAIT
    UNDERSCORE
    VAR
    VARIABLE
    VOID

Grammar

Rule 0     S' -> program
    CPARENTHESIS    reduce using rule 67 (type -> var_declaration_gen .)


state 45

    (45) term -> factor .

    TIMES           reduce using rule 45 (term -> factor .)
    SLASH           reduce using rule 45 (term -> factor .)
    PERCENTAGE      reduce using rule 45 (term -> factor .)
    POW             reduce using rule 45 (term -> factor .)
    EQUALE          reduce using rule 45 (term -> factor .)
    DEQUAL          reduce using rule 45 (term -> factor .)
    IDENTIC         reduce using rule 45 (term -> factor .)
    GREAT           reduce using rule 45 (term -> factor .)
    GREATE          reduce using rule 45 (term -> factor .)
    LESS            reduce using rule 45 (term -> factor .)
    LESSE           reduce using rule 45 (term -> factor .)
    PLUS            reduce using rule 45 (term -> factor .)
    SCORE           reduce using rule 45 (term -> factor .)
    SEMICOLON       reduce using rule 45 (term -> factor .)
    AND             reduce using rule 45 (term -> factor .)
    OR              reduce using rule 45 (term -> factor .)
    XOR             reduce using rule 45 (term -> factor .)
    NOT             reduce using rule 45 (term -> factor .)
    CPARENTHESIS    reduce using rule 45 (term -> factor .)
    COMMA           reduce using rule 45 (term -> factor .)


state 46

    (68) var_declaration_gen -> ID .
    (69) var_declaration_gen -> ID . PLUSPLUS
    (70) var_declaration_gen -> ID . MINUSMINUS
    (47) factor -> ID .

  ! reduce/reduce conflict for EQUALE resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for DEQUAL resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for IDENTIC resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for GREAT resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for GREATE resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for LESS resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for LESSE resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for XOR resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for NOT resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 47 (factor -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 47 (factor -> ID .)
    PLUSPLUS        shift and go to state 105
    MINUSMINUS      shift and go to state 106
    TIMES           reduce using rule 47 (factor -> ID .)
    SLASH           reduce using rule 47 (factor -> ID .)
    PERCENTAGE      reduce using rule 47 (factor -> ID .)
    POW             reduce using rule 47 (factor -> ID .)
    EQUALE          reduce using rule 47 (factor -> ID .)
    DEQUAL          reduce using rule 47 (factor -> ID .)
    IDENTIC         reduce using rule 47 (factor -> ID .)
    GREAT           reduce using rule 47 (factor -> ID .)
    GREATE          reduce using rule 47 (factor -> ID .)
    LESS            reduce using rule 47 (factor -> ID .)
    LESSE           reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    SCORE           reduce using rule 47 (factor -> ID .)
    SEMICOLON       reduce using rule 47 (factor -> ID .)
    AND             reduce using rule 47 (factor -> ID .)
    OR              reduce using rule 47 (factor -> ID .)
    XOR             reduce using rule 47 (factor -> ID .)
    NOT             reduce using rule 47 (factor -> ID .)
    CPARENTHESIS    reduce using rule 47 (factor -> ID .)
    COMMA           reduce using rule 47 (factor -> ID .)

  ! SEMICOLON       [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! EQUALE          [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! DEQUAL          [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! IDENTIC         [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! GREAT           [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! GREATE          [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! LESS            [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! LESSE           [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! AND             [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! OR              [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! XOR             [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! NOT             [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! COMMA           [ reduce using rule 68 (var_declaration_gen -> ID .) ]
  ! CPARENTHESIS    [ reduce using rule 68 (var_declaration_gen -> ID .) ]


state 47

    (72) var_declaration_gen -> PLUSPLUS . ID

    ID              shift and go to state 107


state 48

    (71) var_declaration_gen -> MINUSMINUS . ID

    ID              shift and go to state 108


state 49

    (48) factor -> call_function .

    TIMES           reduce using rule 48 (factor -> call_function .)
    SLASH           reduce using rule 48 (factor -> call_function .)
    PERCENTAGE      reduce using rule 48 (factor -> call_function .)
    POW             reduce using rule 48 (factor -> call_function .)
    EQUALE          reduce using rule 48 (factor -> call_function .)
    DEQUAL          reduce using rule 48 (factor -> call_function .)
    IDENTIC         reduce using rule 48 (factor -> call_function .)
    GREAT           reduce using rule 48 (factor -> call_function .)
    GREATE          reduce using rule 48 (factor -> call_function .)
    LESS            reduce using rule 48 (factor -> call_function .)
    LESSE           reduce using rule 48 (factor -> call_function .)
    PLUS            reduce using rule 48 (factor -> call_function .)
    SCORE           reduce using rule 48 (factor -> call_function .)
    SEMICOLON       reduce using rule 48 (factor -> call_function .)
    AND             reduce using rule 48 (factor -> call_function .)
    OR              reduce using rule 48 (factor -> call_function .)
    XOR             reduce using rule 48 (factor -> call_function .)
    NOT             reduce using rule 48 (factor -> call_function .)
    CPARENTHESIS    reduce using rule 48 (factor -> call_function .)
    COMMA           reduce using rule 48 (factor -> call_function .)


state 50

    (88) sentfunc -> FUNCTION NAMEFUNCTION . OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET

    OPARENTHESIS    shift and go to state 109


state 51

    (13) sentreturn -> RETURN type . SEMICOLON
    (61) cond -> type .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 110
    EQUALE          reduce using rule 61 (cond -> type .)
    DEQUAL          reduce using rule 61 (cond -> type .)
    IDENTIC         reduce using rule 61 (cond -> type .)
    GREAT           reduce using rule 61 (cond -> type .)
    GREATE          reduce using rule 61 (cond -> type .)
    LESS            reduce using rule 61 (cond -> type .)
    LESSE           reduce using rule 61 (cond -> type .)
    AND             reduce using rule 61 (cond -> type .)
    OR              reduce using rule 61 (cond -> type .)
    XOR             reduce using rule 61 (cond -> type .)
    NOT             reduce using rule 61 (cond -> type .)

  ! SEMICOLON       [ reduce using rule 61 (cond -> type .) ]


state 52

    (14) sentreturn -> RETURN cond . SEMICOLON
    (62) cond -> cond . opcomparacion cond
    (63) cond -> cond . oplogicos cond
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE
    (28) oplogicos -> . AND
    (29) oplogicos -> . OR
    (30) oplogicos -> . XOR
    (31) oplogicos -> . NOT

    SEMICOLON       shift and go to state 111
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    XOR             shift and go to state 90
    NOT             shift and go to state 91

    opcomparacion                  shift and go to state 79
    oplogicos                      shift and go to state 80

state 53

    (66) type -> typevar .
    (73) var_declaration_gen -> typevar .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for EQUALE resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for DEQUAL resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for IDENTIC resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for GREAT resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for GREATE resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for LESS resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for LESSE resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for AND resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for OR resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for XOR resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for NOT resolved using rule 66 (type -> typevar .)
  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 66 (type -> typevar .)
    SEMICOLON       reduce using rule 66 (type -> typevar .)
    EQUALE          reduce using rule 66 (type -> typevar .)
    DEQUAL          reduce using rule 66 (type -> typevar .)
    IDENTIC         reduce using rule 66 (type -> typevar .)
    GREAT           reduce using rule 66 (type -> typevar .)
    GREATE          reduce using rule 66 (type -> typevar .)
    LESS            reduce using rule 66 (type -> typevar .)
    LESSE           reduce using rule 66 (type -> typevar .)
    AND             reduce using rule 66 (type -> typevar .)
    OR              reduce using rule 66 (type -> typevar .)
    XOR             reduce using rule 66 (type -> typevar .)
    NOT             reduce using rule 66 (type -> typevar .)
    CPARENTHESIS    reduce using rule 66 (type -> typevar .)

  ! SEMICOLON       [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! EQUALE          [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! DEQUAL          [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! IDENTIC         [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! GREAT           [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! GREATE          [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! LESS            [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! LESSE           [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! AND             [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! OR              [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! XOR             [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! NOT             [ reduce using rule 73 (var_declaration_gen -> typevar .) ]
  ! CPARENTHESIS    [ reduce using rule 73 (var_declaration_gen -> typevar .) ]


state 54

    (64) cond -> OPARENTHESIS . type CPARENTHESIS
    (65) cond -> OPARENTHESIS . cond CPARENTHESIS
    (33) exp -> OPARENTHESIS . expsimple opcomparacion expsimple CPARENTHESIS
    (49) factor -> OPARENTHESIS . expsimple CPARENTHESIS
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (44) term -> . term opmult factor
    (45) term -> . factor
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 54
    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    type                           shift and go to state 98
    cond                           shift and go to state 99
    expsimple                      shift and go to state 97
    typevar                        shift and go to state 53
    var_declaration_gen            shift and go to state 44
    term                           shift and go to state 43
    exp                            shift and go to state 55
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 55

    (74) var_declaration_gen -> exp .

    SEMICOLON       reduce using rule 74 (var_declaration_gen -> exp .)
    EQUALE          reduce using rule 74 (var_declaration_gen -> exp .)
    DEQUAL          reduce using rule 74 (var_declaration_gen -> exp .)
    IDENTIC         reduce using rule 74 (var_declaration_gen -> exp .)
    GREAT           reduce using rule 74 (var_declaration_gen -> exp .)
    GREATE          reduce using rule 74 (var_declaration_gen -> exp .)
    LESS            reduce using rule 74 (var_declaration_gen -> exp .)
    LESSE           reduce using rule 74 (var_declaration_gen -> exp .)
    AND             reduce using rule 74 (var_declaration_gen -> exp .)
    OR              reduce using rule 74 (var_declaration_gen -> exp .)
    XOR             reduce using rule 74 (var_declaration_gen -> exp .)
    NOT             reduce using rule 74 (var_declaration_gen -> exp .)
    COMMA           reduce using rule 74 (var_declaration_gen -> exp .)
    CPARENTHESIS    reduce using rule 74 (var_declaration_gen -> exp .)


state 56

    (91) sentfor -> FOR OPARENTHESIS . ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> FOR OPARENTHESIS . ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> FOR OPARENTHESIS . ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET

    ID              shift and go to state 112


state 57

    (94) sentwhile -> WHILE OPARENTHESIS . cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (61) cond -> . type
    (62) cond -> . cond opcomparacion cond
    (63) cond -> . cond oplogicos cond
    (64) cond -> . OPARENTHESIS type CPARENTHESIS
    (65) cond -> . OPARENTHESIS cond CPARENTHESIS
    (66) type -> . typevar
    (67) type -> . var_declaration_gen
    (50) typevar -> . NUMBER
    (51) typevar -> . STRINGWR
    (52) typevar -> . STRINGGWR
    (53) typevar -> . TRUE
    (54) typevar -> . FALSE
    (68) var_declaration_gen -> . ID
    (69) var_declaration_gen -> . ID PLUSPLUS
    (70) var_declaration_gen -> . ID MINUSMINUS
    (71) var_declaration_gen -> . MINUSMINUS ID
    (72) var_declaration_gen -> . PLUSPLUS ID
    (73) var_declaration_gen -> . typevar
    (74) var_declaration_gen -> . exp
    (32) exp -> . expsimple opcomparacion expsimple
    (33) exp -> . OPARENTHESIS expsimple opcomparacion expsimple CPARENTHESIS
    (34) exp -> . expsimple
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    OPARENTHESIS    shift and go to state 54
    NUMBER          shift and go to state 35
    STRINGWR        shift and go to state 36
    STRINGGWR       shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    ID              shift and go to state 46
    MINUSMINUS      shift and go to state 48
    PLUSPLUS        shift and go to state 47
    NAMEFUNCTION    shift and go to state 15

    cond                           shift and go to state 113
    type                           shift and go to state 42
    typevar                        shift and go to state 53
    var_declaration_gen            shift and go to state 44
    exp                            shift and go to state 55
    expsimple                      shift and go to state 40
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 58

    (95) sentdowhile -> DO OCBRACKET . declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON
    (2) declaracion_sentencias -> . sentencias declaracion_sentencias
    (3) declaracion_sentencias -> . sentencias
    (4) sentencias -> . sentassign
    (5) sentencias -> . call_function SEMICOLON
    (6) sentencias -> . sentif
    (7) sentencias -> . sentecho
    (8) sentencias -> . sentfunc
    (9) sentencias -> . sentreturn
    (10) sentencias -> . sentfor
    (11) sentencias -> . sentwhile
    (12) sentencias -> . sentdowhile
    (23) sentassign -> . ID EQUAL exp SEMICOLON
    (24) sentassign -> . ID PLUSPLUS SEMICOLON
    (25) sentassign -> . ID MINUSMINUS SEMICOLON
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS
    (18) sentif -> . IF genif auxsentif
    (15) sentecho -> . ECHO typevar SEMICOLON
    (16) sentecho -> . ECHO exp SEMICOLON
    (17) sentecho -> . ECHO cond SEMICOLON
    (88) sentfunc -> . FUNCTION NAMEFUNCTION OPARENTHESIS argfunc CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (13) sentreturn -> . RETURN type SEMICOLON
    (14) sentreturn -> . RETURN cond SEMICOLON
    (91) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON expsimple CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (92) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID PLUSPLUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (93) sentfor -> . FOR OPARENTHESIS ID EQUAL expsimple SEMICOLON cond SEMICOLON ID MINUSMINUS CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (94) sentwhile -> . WHILE OPARENTHESIS cond CPARENTHESIS OCBRACKET declaracion_sentencias CCBRACKET
    (95) sentdowhile -> . DO OCBRACKET declaracion_sentencias CCBRACKET WHILE OPARENTHESIS cond CPARENTHESIS SEMICOLON

    ID              shift and go to state 14
    NAMEFUNCTION    shift and go to state 15
    IF              shift and go to state 16
    ECHO            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22

    declaracion_sentencias         shift and go to state 114
    sentencias                     shift and go to state 4
    sentassign                     shift and go to state 5
    call_function                  shift and go to state 6
    sentif                         shift and go to state 7
    sentecho                       shift and go to state 8
    sentfunc                       shift and go to state 9
    sentreturn                     shift and go to state 10
    sentfor                        shift and go to state 11
    sentwhile                      shift and go to state 12
    sentdowhile                    shift and go to state 13

state 59

    (47) factor -> ID .

    TIMES           reduce using rule 47 (factor -> ID .)
    SLASH           reduce using rule 47 (factor -> ID .)
    PERCENTAGE      reduce using rule 47 (factor -> ID .)
    POW             reduce using rule 47 (factor -> ID .)
    EQUALE          reduce using rule 47 (factor -> ID .)
    DEQUAL          reduce using rule 47 (factor -> ID .)
    IDENTIC         reduce using rule 47 (factor -> ID .)
    GREAT           reduce using rule 47 (factor -> ID .)
    GREATE          reduce using rule 47 (factor -> ID .)
    LESS            reduce using rule 47 (factor -> ID .)
    LESSE           reduce using rule 47 (factor -> ID .)
    PLUS            reduce using rule 47 (factor -> ID .)
    SCORE           reduce using rule 47 (factor -> ID .)
    SEMICOLON       reduce using rule 47 (factor -> ID .)
    CPARENTHESIS    reduce using rule 47 (factor -> ID .)
    AND             reduce using rule 47 (factor -> ID .)
    OR              reduce using rule 47 (factor -> ID .)
    XOR             reduce using rule 47 (factor -> ID .)
    NOT             reduce using rule 47 (factor -> ID .)
    COMMA           reduce using rule 47 (factor -> ID .)


state 60

    (23) sentassign -> ID EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 115


state 61

    (33) exp -> OPARENTHESIS . expsimple opcomparacion expsimple CPARENTHESIS
    (49) factor -> OPARENTHESIS . expsimple CPARENTHESIS
    (42) expsimple -> . expsimple opsuma term
    (43) expsimple -> . term
    (44) term -> . term opmult factor
    (45) term -> . factor
    (46) factor -> . NUMBER
    (47) factor -> . ID
    (48) factor -> . call_function
    (49) factor -> . OPARENTHESIS expsimple CPARENTHESIS
    (89) call_function -> . NAMEFUNCTION
    (90) call_function -> . NAMEFUNCTION OPARENTHESIS arg CPARENTHESIS

    NUMBER          shift and go to state 62
    ID              shift and go to state 59
    OPARENTHESIS    shift and go to state 116
    NAMEFUNCTION    shift and go to state 15

    expsimple                      shift and go to state 117
    term                           shift and go to state 43
    factor                         shift and go to state 45
    call_function                  shift and go to state 49

state 62

    (46) factor -> NUMBER .

    TIMES           reduce using rule 46 (factor -> NUMBER .)
    SLASH           reduce using rule 46 (factor -> NUMBER .)
    PERCENTAGE      reduce using rule 46 (factor -> NUMBER .)
    POW             reduce using rule 46 (factor -> NUMBER .)
    EQUALE          reduce using rule 46 (factor -> NUMBER .)
    DEQUAL          reduce using rule 46 (factor -> NUMBER .)
    IDENTIC         reduce using rule 46 (factor -> NUMBER .)
    GREAT           reduce using rule 46 (factor -> NUMBER .)
    GREATE          reduce using rule 46 (factor -> NUMBER .)
    LESS            reduce using rule 46 (factor -> NUMBER .)
    LESSE           reduce using rule 46 (factor -> NUMBER .)
    PLUS            reduce using rule 46 (factor -> NUMBER .)
    SCORE           reduce using rule 46 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 46 (factor -> NUMBER .)
    CPARENTHESIS    reduce using rule 46 (factor -> NUMBER .)
    AND             reduce using rule 46 (factor -> NUMBER .)
    OR              reduce using rule 46 (factor -> NUMBER .)
    XOR             reduce using rule 46 (factor -> NUMBER .)
    NOT             reduce using rule 46 (factor -> NUMBER .)
    COMMA           reduce using rule 46 (factor -> NUMBER .)


state 63

    (24) sentassign -> ID PLUSPLUS SEMICOLON .

    ID              reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    NAMEFUNCTION    reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    IF              reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    ECHO            reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    FUNCTION        reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    RETURN          reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    FOR             reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    WHILE           reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    DO              reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    PHPCLOSING      reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)
    CCBRACKET       reduce using rule 24 (sentassign -> ID PLUSPLUS SEMICOLON .)


state 64

    (25) sentassign -> ID MINUSMINUS SEMICOLON .

    ID              reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    NAMEFUNCTION    reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    IF              reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    ECHO            reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    FUNCTION        reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    RETURN          reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    FOR             reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    WHILE           reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    DO              reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    PHPCLOSING      reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)
    CCBRACKET       reduce using rule 25 (sentassign -> ID MINUSMINUS SEMICOLON .)


state 65

    (90) call_function -> NAMEFUNCTION OPARENTHESIS arg . CPARENTHESIS

    CPARENTHESIS    shift and go to state 118


state 66

    (75) arg -> var_declaration_gen .
    (81) arg -> var_declaration_gen . COMMA arg
    (67) type -> var_declaration_gen .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 67 (type -> var_declaration_gen .)
    COMMA           shift and go to state 119
    CPARENTHESIS    reduce using rule 67 (type -> var_declaration_gen .)

  ! CPARENTHESIS    [ reduce using rule 75 (arg -> var_declaration_gen .) ]
  ! COMMA           [ reduce using rule 67 (type -> var_declaration_gen .) ]


state 67

    (76) arg -> type .
    (78) arg -> type . COMMA arg

    CPARENTHESIS    reduce using rule 76 (arg -> type .)
    COMMA           shift and go to state 120


state 68

    (77) arg -> expsimple .
    (42) expsimple -> expsimple . opsuma term
    (32) exp -> expsimple . opcomparacion expsimple
    (34) exp -> expsimple .
    (55) opsuma -> . PLUS
    (56) opsuma -> . SCORE
    (35) opcomparacion -> . EQUALE
    (36) opcomparacion -> . DEQUAL
    (37) opcomparacion -> . IDENTIC
    (38) opcomparacion -> . GREAT
    (39) opcomparacion -> . GREATE
    (40) opcomparacion -> . LESS
    (41) opcomparacion -> . LESSE

  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 34 (exp -> expsimple .)
    COMMA           reduce using rule 34 (exp -> expsimple .)
    CPARENTHESIS    reduce using rule 34 (exp -> expsimple .)
    PLUS            shift and go to state 94
    SCORE           shift and go to state 95
    EQUALE          shift and go to state 81
    DEQUAL          shift and go to state 82
    IDENTIC         shift and go to state 83
    GREAT           shift and go to state 84
    GREATE          shift and go to state 85
    LESS            shift and go to state 86
    LESSE           shift and go to state 87

  ! CPARENTHESIS    [ reduce using rule 77 (arg -> expsimple .) ]

    opsuma                         shift and go to state 93
    opcomparacion                  shift and go to state 92

state 69

    (79) arg -> STRINGWR .
    (82) arg -> STRINGWR . COMMA arg
    (51) typevar -> STRINGWR .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 51 (typevar -> STRINGWR .)
    COMMA           shift and go to state 121
    CPARENTHESIS    reduce using rule 51 (typevar -> STRINGWR .)

  ! CPARENTHESIS    [ reduce using rule 79 (arg -> STRINGWR .) ]
  ! COMMA           [ reduce using rule 51 (typevar -> STRINGWR .) ]


state 70

    (80) arg -> STRINGGWR .
    (83) arg -> STRINGGWR . COMMA arg
    (52) typevar -> STRINGGWR .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for CPARENTHESIS resolved using rule 52 (typevar -> STRINGGWR .)
    COMMA           shift and go to state 122
